RUN pip install -v --no-cache-dir .
#10 1.341   Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
#10 1.349   Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
#10 1.356   Downloading trove_classifiers-2025.5.1.12-py3-none-any.whl (14 kB)
#10 1.371   Installing collected packages: trove-classifiers, tomli, pluggy, pathspec, packaging, hatchling
#10 1.377     Creating /tmp/pip-build-env-k_zzfjbb/overlay/local/bin
#10 1.377     changing mode of /tmp/pip-build-env-k_zzfjbb/overlay/local/bin/trove-classifiers to 755
#10 1.447     changing mode of /tmp/pip-build-env-k_zzfjbb/overlay/local/bin/hatchling to 755
#10 1.456 
#10 1.458   Successfully installed hatchling-1.27.0 packaging-25.0 pathspec-0.12.1 pluggy-1.5.0 tomli-2.2.1 trove-classifiers-2025.5.1.12
#10 1.458   WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 1.503   Installing build dependencies: finished with status 'done'
#10 1.504   Getting requirements to build wheel: started
#10 1.504   Running command Getting requirements to build wheel
#10 1.603   Getting requirements to build wheel: finished with status 'done'
#10 1.605   Preparing metadata (pyproject.toml): started
#10 1.605   Running command Preparing metadata (pyproject.toml)
#10 1.755   Preparing metadata (pyproject.toml): finished with status 'done'
#10 1.792 Collecting aiofiles (from pdf2zh==1.9.6)
#10 1.792   Obtaining dependency information for aiofiles from https://files.pythonhosted.org/packages/a5/45/30bb92d442636f570cb5651bc661f52b610e2eec3f891a5dc3a4c3667db0/aiofiles-24.1.0-py3-none-any.whl.metadata
#10 1.817   Downloading aiofiles-24.1.0-py3-none-any.whl.metadata (10 kB)
#10 1.828 Collecting azure-ai-translation-text<=1.0.1 (from pdf2zh==1.9.6)
#10 1.829   Obtaining dependency information for azure-ai-translation-text<=1.0.1 from https://files.pythonhosted.org/packages/81/01/d3efa3e5383744fce4d5ca6f05e749928f5fc4aa62b0399c8027ada189f5/azure_ai_translation_text-1.0.1-py3-none-any.whl.metadata
#10 1.837   Downloading azure_ai_translation_text-1.0.1-py3-none-any.whl.metadata (18 kB)
#10 1.869 Collecting babeldoc<0.3.0,>=0.1.22 (from pdf2zh==1.9.6)
#10 1.870   Obtaining dependency information for babeldoc<0.3.0,>=0.1.22 from https://files.pythonhosted.org/packages/7b/af/5f84f505e5b0f1ed5aad2f841fa579850140a522d5dc201ec63c6cd7c815/babeldoc-0.2.33-py3-none-any.whl.metadata
#10 1.878   Downloading babeldoc-0.2.33-py3-none-any.whl.metadata (19 kB)
#10 1.899 Collecting deepl (from pdf2zh==1.9.6)
#10 1.899   Obtaining dependency information for deepl from https://files.pythonhosted.org/packages/96/90/7e4d85b4d398ac63069553d06ca66b4c3aff376efcfbbb799a413c5b4743/deepl-1.22.0-py3-none-any.whl.metadata
#10 1.908   Downloading deepl-1.22.0-py3-none-any.whl.metadata (35 kB)
#10 1.972 Collecting fastapi (from pdf2zh==1.9.6)
#10 1.972   Obtaining dependency information for fastapi from https://files.pythonhosted.org/packages/50/b3/b51f09c2ba432a576fe63758bddc81f78f0c6309d9e5c10d194313bf021e/fastapi-0.115.12-py3-none-any.whl.metadata
#10 1.981   Downloading fastapi-0.115.12-py3-none-any.whl.metadata (27 kB)
#10 2.141 Collecting fonttools (from pdf2zh==1.9.6)
#10 2.141   Obtaining dependency information for fonttools from https://files.pythonhosted.org/packages/59/bc/e16ae5d9eee6c70830ce11d1e0b23d6018ddfeb28025fda092cae7889c8b/fonttools-4.57.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 2.150   Downloading fonttools-4.57.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (102 kB)
#10 2.283 Collecting gradio (from pdf2zh==1.9.6)
#10 2.283   Obtaining dependency information for gradio from https://files.pythonhosted.org/packages/3e/a1/277f48516e5284ec0c511d97dc6ae4ba40899e0738d9f2687c1b97786c73/gradio-5.29.0-py3-none-any.whl.metadata
#10 2.292   Downloading gradio-5.29.0-py3-none-any.whl.metadata (16 kB)
#10 2.309 Collecting gradio-pdf>=0.0.21 (from pdf2zh==1.9.6)
#10 2.309   Obtaining dependency information for gradio-pdf>=0.0.21 from https://files.pythonhosted.org/packages/81/4c/8a9177ebdb02bb55892cc8903c21eada48f40d592a0152a25e9277238c35/gradio_pdf-0.0.22-py3-none-any.whl.metadata
#10 2.318   Downloading gradio_pdf-0.0.22-py3-none-any.whl.metadata (11 kB)
#10 2.359 Collecting huggingface-hub (from pdf2zh==1.9.6)
#10 2.359   Obtaining dependency information for huggingface-hub from https://files.pythonhosted.org/packages/93/27/1fb384a841e9661faad1c31cbfa62864f59632e876df5d795234da51c395/huggingface_hub-0.30.2-py3-none-any.whl.metadata
#10 2.366   Downloading huggingface_hub-0.30.2-py3-none-any.whl.metadata (13 kB)
#10 2.611 Collecting numpy (from pdf2zh==1.9.6)
#10 2.611   Obtaining dependency information for numpy from https://files.pythonhosted.org/packages/c2/70/fed13c70aabe7049368553e81d7ca40f305f305800a007a956d7cd2e5476/numpy-2.2.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 2.620   Downloading numpy-2.2.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
#10 2.637 Collecting ollama (from pdf2zh==1.9.6)
#10 2.638   Obtaining dependency information for ollama from https://files.pythonhosted.org/packages/33/3f/164de150e983b3a16e8bf3d4355625e51a357e7b3b1deebe9cc1f7cb9af8/ollama-0.4.8-py3-none-any.whl.metadata
#10 2.645   Downloading ollama-0.4.8-py3-none-any.whl.metadata (4.7 kB)
#10 2.666 Collecting onnxruntime-gpu==1.20.0 (from pdf2zh==1.9.6)
#10 2.667   Obtaining dependency information for onnxruntime-gpu==1.20.0 from https://files.pythonhosted.org/packages/06/24/ba71597b90802853d768e5598739a06a96600658df679ee1a7aa2b1ba335/onnxruntime_gpu-1.20.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata
#10 2.675   Downloading onnxruntime_gpu-1.20.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.4 kB)
#10 2.737 Collecting openai>=1.0.0 (from pdf2zh==1.9.6)
#10 2.737   Obtaining dependency information for openai>=1.0.0 from https://files.pythonhosted.org/packages/90/58/37ae3ca75936b824a0a5ca30491c968192007857319d6836764b548b9d9b/openai-1.77.0-py3-none-any.whl.metadata
#10 2.746   Downloading openai-1.77.0-py3-none-any.whl.metadata (25 kB)
#10 2.762 Collecting pdfminer-six>=20240706 (from pdf2zh==1.9.6)
#10 2.763   Obtaining dependency information for pdfminer-six>=20240706 from https://files.pythonhosted.org/packages/77/32/89749ba23e5020e89fb584c1b39d7da6d7c56a9048307de8a88eec79e2d3/pdfminer_six-20250416-py3-none-any.whl.metadata
#10 2.772   Downloading pdfminer_six-20250416-py3-none-any.whl.metadata (4.1 kB)
#10 2.794 Collecting peewee>=3.17.8 (from pdf2zh==1.9.6)
#10 2.803   Downloading peewee-3.18.1.tar.gz (3.0 MB)
#10 2.885      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 39.0 MB/s eta 0:00:00
#10 3.111   Installing build dependencies: started
#10 3.111   Running command pip subprocess to install build dependencies
#10 3.396   Using pip 25.1.1 from /usr/local/lib/python3.10/dist-packages/pip (python 3.10)
#10 3.677   Collecting setuptools
#10 3.677     Obtaining dependency information for setuptools from https://files.pythonhosted.org/packages/53/7e/5d8af3317ddbf9519b687bd1c39d8737fde07d97f54df65553faca5cffb1/setuptools-80.3.1-py3-none-any.whl.metadata
#10 3.697     Downloading setuptools-80.3.1-py3-none-any.whl.metadata (6.5 kB)
#10 3.734   Collecting wheel
#10 3.735     Obtaining dependency information for wheel from https://files.pythonhosted.org/packages/0b/2c/87f3254fd8ffd29e4c02732eee68a83a1d3c346ae39bc6822dcbcb697f2b/wheel-0.45.1-py3-none-any.whl.metadata
#10 3.740     Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
#10 3.748   Downloading setuptools-80.3.1-py3-none-any.whl (1.2 MB)
#10 3.785      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 39.1 MB/s eta 0:00:00
#10 3.792   Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
#10 3.822   Installing collected packages: wheel, setuptools
#10 3.833     Creating /tmp/pip-build-env-e81hfyv5/overlay/local/bin
#10 3.833     changing mode of /tmp/pip-build-env-e81hfyv5/overlay/local/bin/wheel to 755
#10 3.966 
#10 3.967   Successfully installed setuptools-80.3.1 wheel-0.45.1
#10 3.967   WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 4.020   Installing build dependencies: finished with status 'done'
#10 4.021   Getting requirements to build wheel: started
#10 4.022   Running command Getting requirements to build wheel
#10 4.257   /tmp/tmp_pw_sqlite3_t2xhs_w1/test_pw_sqlite3.c:1:10: fatal error: sqlite3.h: No such file or directory
#10 4.257       1 | #include <sqlite3.h>
#10 4.258         |          ^~~~~~~~~~~
#10 4.258   compilation terminated.
#10 4.258   unable to compile sqlite3 C extensions - missing headers?
#10 4.259   <string>:111: UserWarning: Could not find libsqlite3, SQLite extensions will not be built.
#10 4.276   /tmp/pip-build-env-e81hfyv5/overlay/local/lib/python3.10/dist-packages/setuptools/dist.py:761: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 4.276   !!
#10 4.276 
#10 4.276           ********************************************************************************
#10 4.277           Please consider removing the following classifiers in favor of a SPDX license expression:
#10 4.277 
#10 4.277           License :: OSI Approved :: MIT License
#10 4.278 
#10 4.278           See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 4.279           ********************************************************************************
#10 4.279 
#10 4.279   !!
#10 4.279     self._finalize_license_expression()
#10 4.294   running egg_info
#10 4.296   writing peewee.egg-info/PKG-INFO
#10 4.297   writing dependency_links to peewee.egg-info/dependency_links.txt
#10 4.297   writing top-level names to peewee.egg-info/top_level.txt
#10 4.308   reading manifest file 'peewee.egg-info/SOURCES.txt'
#10 4.311   reading manifest template 'MANIFEST.in'
#10 4.311   warning: no files found matching 'tests.py'
#10 4.312   warning: no files found matching 'playhouse/pskel'
#10 4.312   warning: no files found matching 'playhouse/tests/README'
#10 4.317   adding license file 'LICENSE'
#10 4.321   writing manifest file 'peewee.egg-info/SOURCES.txt'
#10 4.341   Getting requirements to build wheel: finished with status 'done'
#10 4.343   Preparing metadata (pyproject.toml): started
#10 4.343   Running command Preparing metadata (pyproject.toml)
#10 4.455   /tmp/tmp_pw_sqlite3_ffluyznp/test_pw_sqlite3.c:1:10: fatal error: sqlite3.h: No such file or directory
#10 4.455       1 | #include <sqlite3.h>
#10 4.455         |          ^~~~~~~~~~~
#10 4.456   compilation terminated.
#10 4.456   unable to compile sqlite3 C extensions - missing headers?
#10 4.457   <string>:111: UserWarning: Could not find libsqlite3, SQLite extensions will not be built.
#10 4.465   /tmp/pip-build-env-e81hfyv5/overlay/local/lib/python3.10/dist-packages/setuptools/dist.py:761: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 4.466   !!
#10 4.466 
#10 4.466           ********************************************************************************
#10 4.466           Please consider removing the following classifiers in favor of a SPDX license expression:
#10 4.467 
#10 4.467           License :: OSI Approved :: MIT License
#10 4.467 
#10 4.468           See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 4.468           ********************************************************************************
#10 4.468 
#10 4.469   !!
#10 4.469     self._finalize_license_expression()
#10 4.474   running dist_info
#10 4.478   creating /tmp/pip-modern-metadata-n3dxfzzp/peewee.egg-info
#10 4.479   writing /tmp/pip-modern-metadata-n3dxfzzp/peewee.egg-info/PKG-INFO
#10 4.479   writing dependency_links to /tmp/pip-modern-metadata-n3dxfzzp/peewee.egg-info/dependency_links.txt
#10 4.480   writing top-level names to /tmp/pip-modern-metadata-n3dxfzzp/peewee.egg-info/top_level.txt
#10 4.480   writing manifest file '/tmp/pip-modern-metadata-n3dxfzzp/peewee.egg-info/SOURCES.txt'
#10 4.488   reading manifest file '/tmp/pip-modern-metadata-n3dxfzzp/peewee.egg-info/SOURCES.txt'
#10 4.488   reading manifest template 'MANIFEST.in'
#10 4.488   warning: no files found matching 'tests.py'
#10 4.489   warning: no files found matching 'playhouse/pskel'
#10 4.489   warning: no files found matching 'playhouse/tests/README'
#10 4.494   adding license file 'LICENSE'
#10 4.497   writing manifest file '/tmp/pip-modern-metadata-n3dxfzzp/peewee.egg-info/SOURCES.txt'
#10 4.497   creating '/tmp/pip-modern-metadata-n3dxfzzp/peewee-3.18.1.dist-info'
#10 4.528   Preparing metadata (pyproject.toml): finished with status 'done'
#10 4.750   Link requires a different Python (3.10.12 not in: '>=3.5, <3.9'): https://files.pythonhosted.org/packages/d1/6a/853d122b51e99fe583e1948c05ed84aef1cd47a95448832834f7631cd19a/pikepdf-1.19.4.tar.gz (from https://pypi.org/simple/pikepdf/) (requires-python:>=3.5, <3.9)
#10 4.923 Collecting pikepdf (from pdf2zh==1.9.6)
#10 4.924   Obtaining dependency information for pikepdf from https://files.pythonhosted.org/packages/54/a8/da22089acc1d740ff17f4857ff08ddeba986a782fe2dd4fd268dae42c6f3/pikepdf-9.7.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 4.933   Downloading pikepdf-9.7.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#10 5.128 Collecting pymupdf<1.25.3 (from pdf2zh==1.9.6)
#10 5.128   Obtaining dependency information for pymupdf<1.25.3 from https://files.pythonhosted.org/packages/0e/de/35fde3d49e0d187b95ab64cc61b4d275ebc7fd4f45e152b206b0e17e6b69/pymupdf-1.25.2-cp39-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata
#10 5.136   Downloading pymupdf-1.25.2-cp39-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.4 kB)
#10 5.155 Collecting python-dotenv (from pdf2zh==1.9.6)
#10 5.155   Obtaining dependency information for python-dotenv from https://files.pythonhosted.org/packages/1e/18/98a99ad95133c6a6e2005fe89faedf294a748bd5dc803008059409ac9b1e/python_dotenv-1.1.0-py3-none-any.whl.metadata
#10 5.163   Downloading python_dotenv-1.1.0-py3-none-any.whl.metadata (24 kB)
#10 5.178 Collecting python-multipart (from pdf2zh==1.9.6)
#10 5.179   Obtaining dependency information for python-multipart from https://files.pythonhosted.org/packages/45/58/38b5afbc1a800eeea951b9285d3912613f2603bdf897a4ab0f4bd7f405fc/python_multipart-0.0.20-py3-none-any.whl.metadata
#10 5.186   Downloading python_multipart-0.0.20-py3-none-any.whl.metadata (1.8 kB)
#10 5.216 Collecting requests (from pdf2zh==1.9.6)
#10 5.217   Obtaining dependency information for requests from https://files.pythonhosted.org/packages/f9/9b/335f9764261e915ed497fcdeb11df5dfd6f7bf257d4a6a2a686d80da4d54/requests-2.32.3-py3-none-any.whl.metadata
#10 5.226   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#10 5.277 Collecting rich (from pdf2zh==1.9.6)
#10 5.277   Obtaining dependency information for rich from https://files.pythonhosted.org/packages/0d/9b/63f4c7ebc259242c89b3acafdb37b41d1185c07ff0011164674e9076b491/rich-14.0.0-py3-none-any.whl.metadata
#10 5.285   Downloading rich-14.0.0-py3-none-any.whl.metadata (18 kB)
#10 5.305 Collecting tenacity (from pdf2zh==1.9.6)
#10 5.305   Obtaining dependency information for tenacity from https://files.pythonhosted.org/packages/e5/30/643397144bfbfec6f6ef821f36f33e57d35946c44a2352d3c9f0ae847619/tenacity-9.1.2-py3-none-any.whl.metadata
#10 5.314   Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)
#10 5.595 Collecting tencentcloud-sdk-python-tmt (from pdf2zh==1.9.6)
#10 5.595   Obtaining dependency information for tencentcloud-sdk-python-tmt from https://files.pythonhosted.org/packages/d7/97/527298a12902a4a83f2d37f6406b49fde2b739867b16cc6263882e3ddc7e/tencentcloud_sdk_python_tmt-3.0.1372-py2.py3-none-any.whl.metadata
#10 5.604   Downloading tencentcloud_sdk_python_tmt-3.0.1372-py2.py3-none-any.whl.metadata (1.5 kB)
#10 5.644 Collecting tqdm (from pdf2zh==1.9.6)
#10 5.645   Obtaining dependency information for tqdm from https://files.pythonhosted.org/packages/d0/30/dc54f88dd4a2b5dc8a0279bdd7270e735851848b762aeb1c1184ed1f6b14/tqdm-4.67.1-py3-none-any.whl.metadata
#10 5.652   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#10 5.685 Collecting uvicorn[standard] (from pdf2zh==1.9.6)
#10 5.685   Obtaining dependency information for uvicorn[standard] from https://files.pythonhosted.org/packages/b1/4b/4cef6ce21a2aaca9d852a6e84ef4f135d99fcd74fa75105e2fc0c8308acd/uvicorn-0.34.2-py3-none-any.whl.metadata
#10 5.693   Downloading uvicorn-0.34.2-py3-none-any.whl.metadata (6.5 kB)
#10 5.720 Collecting xinference-client (from pdf2zh==1.9.6)
#10 5.721   Obtaining dependency information for xinference-client from https://files.pythonhosted.org/packages/d0/2c/50df9939faf8567b9961fadb35ccd46a212fcc286d100f2006ec358f405a/xinference_client-1.5.1-py3-none-any.whl.metadata
#10 5.729   Downloading xinference_client-1.5.1-py3-none-any.whl.metadata (2.9 kB)
#10 5.748 Collecting coloredlogs (from onnxruntime-gpu==1.20.0->pdf2zh==1.9.6)
#10 5.749   Obtaining dependency information for coloredlogs from https://files.pythonhosted.org/packages/a7/06/3d6badcf13db419e25b07041d9c7b4a2c331d3f4e7134445ec5df57714cd/coloredlogs-15.0.1-py2.py3-none-any.whl.metadata
#10 5.757   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#10 5.772 Collecting flatbuffers (from onnxruntime-gpu==1.20.0->pdf2zh==1.9.6)
#10 5.772   Obtaining dependency information for flatbuffers from https://files.pythonhosted.org/packages/b8/25/155f9f080d5e4bc0082edfda032ea2bc2b8fab3f4d25d46c1e9dd22a1a89/flatbuffers-25.2.10-py2.py3-none-any.whl.metadata
#10 5.780   Downloading flatbuffers-25.2.10-py2.py3-none-any.whl.metadata (875 bytes)
#10 5.808 Collecting packaging (from onnxruntime-gpu==1.20.0->pdf2zh==1.9.6)
#10 5.808   Obtaining dependency information for packaging from https://files.pythonhosted.org/packages/20/12/38679034af332785aac8774540895e234f4d07f7545804097de4b666afd8/packaging-25.0-py3-none-any.whl.metadata
#10 5.816   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#10 6.010 Collecting protobuf (from onnxruntime-gpu==1.20.0->pdf2zh==1.9.6)
#10 6.010   Obtaining dependency information for protobuf from https://files.pythonhosted.org/packages/28/50/1925de813499546bc8ab3ae857e3ec84efe7d2f19b34529d0c7c3d02d11d/protobuf-6.30.2-cp39-abi3-manylinux2014_x86_64.whl.metadata
#10 6.019   Downloading protobuf-6.30.2-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 6.036 Collecting sympy (from onnxruntime-gpu==1.20.0->pdf2zh==1.9.6)
#10 6.036   Obtaining dependency information for sympy from https://files.pythonhosted.org/packages/a2/09/77d55d46fd61b4a135c444fc97158ef34a095e5681d0a6c10b75bf356191/sympy-1.14.0-py3-none-any.whl.metadata
#10 6.044   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#10 6.056 Collecting isodate>=0.6.1 (from azure-ai-translation-text<=1.0.1->pdf2zh==1.9.6)
#10 6.057   Obtaining dependency information for isodate>=0.6.1 from https://files.pythonhosted.org/packages/15/aa/0aca39a37d3c7eb941ba736ede56d689e7be91cab5d9ca846bde3999eba6/isodate-0.7.2-py3-none-any.whl.metadata
#10 6.065   Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
#10 6.087 Collecting azure-core>=1.30.0 (from azure-ai-translation-text<=1.0.1->pdf2zh==1.9.6)
#10 6.087   Obtaining dependency information for azure-core>=1.30.0 from https://files.pythonhosted.org/packages/84/9e/5c87b49f65bb16571599bc789857d0ded2f53014d3392bc88a5d1f3ad779/azure_core-1.34.0-py3-none-any.whl.metadata
#10 6.095   Downloading azure_core-1.34.0-py3-none-any.whl.metadata (42 kB)
#10 6.114 Collecting typing-extensions>=4.6.0 (from azure-ai-translation-text<=1.0.1->pdf2zh==1.9.6)
#10 6.114   Obtaining dependency information for typing-extensions>=4.6.0 from https://files.pythonhosted.org/packages/8b/54/b1ae86c0973cc6f0210b53d508ca3641fb6d0c56823f288d108bc7ab3cc8/typing_extensions-4.13.2-py3-none-any.whl.metadata
#10 6.123   Downloading typing_extensions-4.13.2-py3-none-any.whl.metadata (3.0 kB)
#10 6.139 Collecting bitstring>=4.3.0 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 6.139   Obtaining dependency information for bitstring>=4.3.0 from https://files.pythonhosted.org/packages/75/2d/174566b533755ddf8efb32a5503af61c756a983de379f8ad3aed6a982d38/bitstring-4.3.1-py3-none-any.whl.metadata
#10 6.147   Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
#10 6.158 Collecting configargparse>=1.7 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 6.158   Obtaining dependency information for configargparse>=1.7 from https://files.pythonhosted.org/packages/6f/b3/b4ac838711fd74a2b4e6f746703cf9dd2cf5462d17dac07e349234e21b97/ConfigArgParse-1.7-py3-none-any.whl.metadata
#10 6.166   Downloading ConfigArgParse-1.7-py3-none-any.whl.metadata (23 kB)
#10 6.396 Collecting freetype-py>=2.5.1 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 6.396   Obtaining dependency information for freetype-py>=2.5.1 from https://files.pythonhosted.org/packages/b6/36/853cad240ec63e21a37a512ee19c896b655ce1772d803a3dd80fccfe63fe/freetype_py-2.5.1-py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata
#10 6.405   Downloading freetype_py-2.5.1-py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#10 6.425 Collecting httpx>=0.27.0 (from httpx[socks]>=0.27.0->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 6.425   Obtaining dependency information for httpx>=0.27.0 from https://files.pythonhosted.org/packages/2a/39/e50c7c3a983047577ee07d2a9e53faf5a69493943ec3f6a384bdc792deb2/httpx-0.28.1-py3-none-any.whl.metadata
#10 6.433   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 6.512 Collecting msgpack>=1.1.0 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 6.512   Obtaining dependency information for msgpack>=1.1.0 from https://files.pythonhosted.org/packages/ff/75/09081792db60470bef19d9c2be89f024d366b1e1973c197bb59e6aabc647/msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 6.520   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.4 kB)
#10 6.574 Collecting onnx>=1.17.0 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 6.574   Obtaining dependency information for onnx>=1.17.0 from https://files.pythonhosted.org/packages/dd/5b/c4f95dbe652d14aeba9afaceb177e9ffc48ac3c03048dd3f872f26f07e34/onnx-1.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 6.582   Downloading onnx-1.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (16 kB)
#10 6.646 Collecting onnxruntime>=1.16.1 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 6.647   Obtaining dependency information for onnxruntime>=1.16.1 from https://files.pythonhosted.org/packages/a9/fb/76597b77785b2012317ffdd817101ccfab784e2c125645d002c4c9cd377b/onnxruntime-1.21.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata
#10 6.655   Downloading onnxruntime-1.21.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.5 kB)
#10 6.794 Collecting opencv-python-headless>=4.10.0.84 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
